"2364700","12035","2015-11-25 20:43:54"
"3615345","11275","2015-11-25 20:43:10"
"2188071","2155","2015-11-25 20:43:03"
"508955","18070","2015-11-25 20:43:02"
"2066974","19244","2015-11-25 20:43:01"
"3615334","15652","2015-11-25 20:42:58"
"2066974","17161","2015-11-25 20:42:46"
"3615343","21022","2015-11-25 20:42:37"
"2066974","11539","2015-11-25 20:42:21"
"3615341","20885","2015-11-25 20:41:41"
"2066974","11790","2015-11-25 20:41:37"
"2066974","15430","2015-11-25 20:40:14"
"2675604","11271","2015-11-25 20:40:13"
"508955","9740","2015-11-25 20:40:07"
"3615340","20011","2015-11-25 20:39:55"
"2066974","4570","2015-11-25 20:39:45"
"2066974","11918","2015-11-25 20:39:41"
"2066974","14434","2015-11-25 20:39:35"
"3615339","2951","2015-11-25 20:39:35"
"3615338","11796","2015-11-25 20:38:47"
"2066974","4570","2015-11-25 20:38:45"
"3615337","12012","2015-11-25 20:38:27"
"3615336","1336","2015-11-25 20:38:18"
"2066974","15749","2015-11-25 20:37:52"
"3607306","2951","2015-11-25 20:37:46"
"733549","2182","2015-11-25 20:37:28"
"2066974","16512","2015-11-25 20:37:24"
"3615335","11271","2015-11-25 20:37:12"
"2066974","15749","2015-11-25 20:37:05"
"3615334","15652","2015-11-25 20:37:00"
"3615333","5654","2015-11-25 20:36:42"
"3615333","11259","2015-11-25 20:36:42"
"3615332","11093","2015-11-25 20:36:29"
"2066974","14524","2015-11-25 20:36:29"
"2219053","11663","2015-11-25 20:36:29"
"1722812","9566","2015-11-25 20:36:06"
"3615325","20875","2015-11-25 20:35:47"
"2066974","14271","2015-11-25 20:35:44"
"2066974","20685","2015-11-25 20:35:40"
"3615330","11271","2015-11-25 20:35:37"
"3615329","18637","2015-11-25 20:35:09"
"2066974","12349","2015-11-25 20:35:07"
"3615328","14328","2015-11-25 20:35:06"
"3615328","16131","2015-11-25 20:35:06"
"3615327","12619","2015-11-25 20:34:28"
"2066974","11639","2015-11-25 20:34:24"
"3615326","20748","2015-11-25 20:34:16"
"3607303","2951","2015-11-25 20:33:58"
"2675604","16535","2015-11-25 20:33:54"
"3477778","15857","2015-11-25 20:33:38"
"2066974","13031","2015-11-25 20:33:36"
"508955","15501","2015-11-25 20:32:51"
"2066974","13867","2015-11-25 20:32:19"
"3615324","18819","2015-11-25 20:32:07"
"3615323","11971","2015-11-25 20:32:02"
"3615323","11083","2015-11-25 20:32:02"
"3615322","12093","2015-11-25 20:32:01"
"3615320","10743","2015-11-25 20:30:51"
"3615319","14274","2015-11-25 20:30:31"
"3615318","13504","2015-11-25 20:30:31"
"3472074","11540","2015-11-25 20:30:24"
"2066974","21295","2015-11-25 20:30:17"
"2066974","16957","2015-11-25 20:30:17"
"2334697","2950","2015-11-25 20:29:39"
"3612078","21404","2015-11-25 20:28:56"
"3615317","13747","2015-11-25 20:28:46"
"3613278","15431","2015-11-25 20:28:43"
"559159","17688","2015-11-25 20:28:42"
"3615316","20620","2015-11-25 20:28:39"
"508955","21312","2015-11-25 20:28:37"
"3612686","11540","2015-11-25 20:28:16"
"3615314","2963","2015-11-25 20:28:10"
"3615308","2950","2015-11-25 20:27:58"
"3615313","1336","2015-11-25 20:27:50"
"2066974","15783","2015-11-25 20:27:34"
"3615312","11061","2015-11-25 20:27:25"
"2066974","14855","2015-11-25 20:27:12"
"2219053","11663","2015-11-25 20:26:58"
"3615311","11241","2015-11-25 20:26:43"
"3042885","11655","2015-11-25 20:26:32"
"3042885","17490","2015-11-25 20:26:32"
"3615310","12767","2015-11-25 20:26:24"
"3615305","12205","2015-11-25 20:26:21"
"3615309","20832","2015-11-25 20:26:14"
"1302125","21446","2015-11-25 20:25:41"
"3615307","13804","2015-11-25 20:25:28"
"3615306","2951","2015-11-25 20:25:23"
"2066974","21295","2015-11-25 20:24:53"
"3612533","11953","2015-11-25 20:24:46"
"2066974","18931","2015-11-25 20:24:39"
"3615305","12205","2015-11-25 20:24:26"
"1257671","12841","2015-11-25 20:24:08"
"3446287","11586","2015-11-25 20:24:06"
"1775202","20885","2015-11-25 20:24:03"
"3615304","20990","2015-11-25 20:23:41"
"3615304","19622","2015-11-25 20:23:41"
"3615304","20992","2015-11-25 20:23:41"
"2066974","20318","2015-11-25 20:23:26"
"3615303","14274","2015-11-25 20:23:20"
"2066974","9424","2015-11-25 20:23:19"
"3615302","11953","2015-11-25 20:23:06"
"3615301","15646","2015-11-25 20:22:54"
"3615300","13311","2015-11-25 20:22:28"
"3615299","2867","2015-11-25 20:22:28"
"3615299","2097","2015-11-25 20:22:28"
"3615300","11982","2015-11-25 20:22:28"
"3615292","20007","2015-11-25 20:22:26"
"3615298","14274","2015-11-25 20:22:20"
"3476012","19188","2015-11-25 20:22:19"
"3615297","2951","2015-11-25 20:22:18"
"3615296","20843","2015-11-25 20:22:11"
"3615296","14610","2015-11-25 20:22:11"
"3615295","20885","2015-11-25 20:21:47"
"2066974","16946","2015-11-25 20:21:40"
"2066974","19009","2015-11-25 20:21:29"
"3535892","20885","2015-11-25 20:21:07"
"3615280","13133","2015-11-25 20:20:56"
"3615280","12376","2015-11-25 20:20:56"
"2066974","17588","2015-11-25 20:20:46"
"3615294","20190","2015-11-25 20:20:41"
"3615291","11271","2015-11-25 20:20:22"
"3615291","11271","2015-11-25 20:20:21"
"1939052","20885","2015-11-25 20:20:15"
"2066974","11918","2015-11-25 20:20:14"
"3615290","12304","2015-11-25 20:20:03"
"906332","12093","2015-11-25 20:19:59"
"3615289","20885","2015-11-25 20:19:51"
"3610227","20885","2015-11-25 20:19:40"
"508955","13685","2015-11-25 20:19:17"
"3615288","14452","2015-11-25 20:19:17"
"3615287","13017","2015-11-25 20:19:15"
"2066974","14626","2015-11-25 20:19:15"
"3615286","19622","2015-11-25 20:19:06"
"3615286","20990","2015-11-25 20:19:06"
"3615286","20992","2015-11-25 20:19:06"
"2066974","17588","2015-11-25 20:18:55"
"3615285","15728","2015-11-25 20:18:49"
"3615283","11233","2015-11-25 20:18:04"
"3615284","20992","2015-11-25 20:17:31"
"3615284","19622","2015-11-25 20:17:31"
"3615284","20990","2015-11-25 20:17:31"
"2066974","21075","2015-11-25 20:17:18"
"2066974","17389","2015-11-25 20:17:10"
"3615282","21292","2015-11-25 20:16:49"
"1722812","9566","2015-11-25 20:16:42"
"2066974","16939","2015-11-25 20:16:16"
"3615279","14643","2015-11-25 20:15:58"
"2066974","14595","2015-11-25 20:15:27"
"2066974","21044","2015-11-25 20:15:18"
"3615281","15068","2015-11-25 20:15:16"
"2066974","4570","2015-11-25 20:15:16"
"2066974","21271","2015-11-25 20:15:07"
"2995501","2963","2015-11-25 20:15:00"
"2066974","11878","2015-11-25 20:14:31"
"2066974","18421","2015-11-25 20:14:27"
"3615278","14274","2015-11-25 20:13:53"
"2066974","18304","2015-11-25 20:13:41"
"3615277","11245","2015-11-25 20:13:33"
"3615276","18080","2015-11-25 20:13:25"
"3615276","17490","2015-11-25 20:13:25"
"1252855","20885","2015-11-25 20:13:05"
"3615274","20190","2015-11-25 20:12:57"
"1075809","11336","2015-11-25 20:12:44"
"2623270","16227","2015-11-25 20:12:35"
"3615273","20640","2015-11-25 20:12:33"
"405140","19171","2015-11-25 20:12:19"
"3615272","2997","2015-11-25 20:12:05"
"2066974","6323","2015-11-25 20:11:38"
"142953","4117","2015-11-25 20:11:37"
"2066974","11438","2015-11-25 20:11:36"
"3446235","15857","2015-11-25 20:11:28"
"3615270","18531","2015-11-25 20:11:15"
"2066974","13405","2015-11-25 20:10:31"
"2066974","14595","2015-11-25 20:10:19"
"3615269","13504","2015-11-25 20:10:16"
"3615268","9829","2015-11-25 20:10:09"
"2066974","21164","2015-11-25 20:10:03"
"2066974","13829","2015-11-25 20:09:32"
"3615267","20885","2015-11-25 20:09:16"
"2066974","15757","2015-11-25 20:09:09"
"3615265","2951","2015-11-25 20:08:54"
"1257671","12841","2015-11-25 20:08:51"
"3615264","20843","2015-11-25 20:08:42"
"3615204","15837","2015-11-25 20:08:40"
"3615204","11697","2015-11-25 20:08:40"
"3615258","2155","2015-11-25 20:08:02"
"3615263","14274","2015-11-25 20:07:28"
"2438431","13417","2015-11-25 20:07:26"
"2438431","15250","2015-11-25 20:07:26"
"403496","2951","2015-11-25 20:07:22"
"3604006","11540","2015-11-25 20:06:26"
"2066974","18602","2015-11-25 20:06:21"
"2066974","12646","2015-11-25 20:06:15"
"3615261","1398","2015-11-25 20:05:54"
"2066974","21227","2015-11-25 20:05:45"
"3615260","14059","2015-11-25 20:05:39"
"403496","2951","2015-11-25 20:05:26"
"1725772","20190","2015-11-25 20:05:24"
"2066974","18270","2015-11-25 20:05:04"
"3615259","11271","2015-11-25 20:04:46"
"3615259","11271","2015-11-25 20:04:42"
"3615255","8767","2015-11-25 20:04:36"
"3615255","12281","2015-11-25 20:04:36"
"2066974","13497","2015-11-25 20:04:24"
"2066974","13230","2015-11-25 20:03:42"
"608773","14274","2015-11-25 20:03:22"
"2066974","13837","2015-11-25 20:03:08"
"3615257","18215","2015-11-25 20:02:48"
"3615256","20005","2015-11-25 20:02:34"
"2066974","14434","2015-11-25 20:02:20"
"2066974","15537","2015-11-25 20:01:58"
"2066974","7837","2015-11-25 20:01:46"
"2066974","20192","2015-11-25 20:01:46"
"3615254","11086","2015-11-25 20:01:33"
"3615253","17588","2015-11-25 20:01:29"
"2626183","4570","2015-11-25 20:01:29"
"214839","20731","2015-11-25 20:01:28"
"3615252","13787","2015-11-25 20:01:20"
"2066974","19495","2015-11-25 20:01:15"
"3612622","20190","2015-11-25 20:01:04"
"1350625","18765","2015-11-25 20:01:04"
"1350625","18765","2015-11-25 20:00:59"
"3615251","20732","2015-11-25 20:00:45"
"2066974","11140","2015-11-25 20:00:31"
"3615250","12141","2015-11-25 20:00:25"
"2066974","16908","2015-11-25 20:00:22"
"2066974","13964","2015-11-25 19:59:31"
"3615248","13472","2015-11-25 19:59:28"
"3615247","13547","2015-11-25 19:59:27"
"2066974","20637","2015-11-25 19:59:25"
"3615246","17490","2015-11-25 19:59:22"
"3615246","20779","2015-11-25 19:59:22"
"3615244","21292","2015-11-25 19:59:02"
"3615243","20885","2015-11-25 19:58:56"
"2066974","14016","2015-11-25 19:58:19"
"3615242","12009","2015-11-25 19:58:16"
"2066974","11943","2015-11-25 19:58:14"
"2066974","15470","2015-11-25 19:58:09"
"3615241","12531","2015-11-25 19:58:04"
"2066974","13867","2015-11-25 19:57:13"
"3585278","13851","2015-11-25 19:57:03"
"3615240","20875","2015-11-25 19:56:51"
"1532281","13372","2015-11-25 19:56:51"
"2066974","19409","2015-11-25 19:56:48"
"3615238","20014","2015-11-25 19:56:41"
"3615239","2432","2015-11-25 19:56:41"
"2066974","15928","2015-11-25 19:56:10"
"3601475","20885","2015-11-25 19:55:30"
"3615236","11982","2015-11-25 19:55:26"
"2188098","2155","2015-11-25 19:55:02"
"3615208","20885","2015-11-25 19:54:32"
"3615234","16881","2015-11-25 19:54:27"
"2066974","6323","2015-11-25 19:54:17"
"2066974","14271","2015-11-25 19:54:06"
"2593658","12267","2015-11-25 19:54:06"
"3615235","12306","2015-11-25 19:54:04"
"2066974","14842","2015-11-25 19:52:31"
"2066974","18204","2015-11-25 19:52:20"
"3615233","16646","2015-11-25 19:52:03"
"3615232","2950","2015-11-25 19:51:52"
"3615231","11271","2015-11-25 19:51:51"
"3615228","20885","2015-11-25 19:51:45"
"2066974","14635","2015-11-25 19:51:44"
"3615204","15837","2015-11-25 19:51:37"
"3615204","11697","2015-11-25 19:51:37"
"3615208","20885","2015-11-25 19:50:56"
"3480853","13311","2015-11-25 19:50:54"
"3615230","13732","2015-11-25 19:50:47"
"3615222","13311","2015-11-25 19:50:45"
"3252348","11271","2015-11-25 19:50:43"
"3615229","16646","2015-11-25 19:50:32"
"3615228","20885","2015-11-25 19:50:02"
"3615227","20352","2015-11-25 19:49:59"
"3615226","14886","2015-11-25 19:49:51"
"3615225","11245","2015-11-25 19:49:40"
"2066974","20391","2015-11-25 19:49:20"
"590211","11242","2015-11-25 19:48:34"
"2066974","12376","2015-11-25 19:48:32"
"3615224","13394","2015-11-25 19:48:22"
"3615223","20885","2015-11-25 19:48:15"
"2066974","12884","2015-11-25 19:47:46"
"2066974","19886","2015-11-25 19:47:45"
"2066974","13573","2015-11-25 19:47:45"
"3615221","20011","2015-11-25 19:47:42"
"2066974","15280","2015-11-25 19:47:24"
"3615220","14889","2015-11-25 19:47:16"
"2066974","12376","2015-11-25 19:47:15"
"350982","4436","2015-11-25 19:47:04"
"1954791","2155","2015-11-25 19:47:02"
"2066974","15652","2015-11-25 19:46:43"
"3615218","1869","2015-11-25 19:46:38"
"3615217","11378","2015-11-25 19:46:22"
"508955","20031","2015-11-25 19:46:00"
"2066974","11918","2015-11-25 19:45:55"
"3615216","8012","2015-11-25 19:45:27"
"3615215","11982","2015-11-25 19:45:26"
"3615214","13013","2015-11-25 19:44:34"
"3615213","15813","2015-11-25 19:44:26"
"3612685","14323","2015-11-25 19:44:15"
"2066974","1719","2015-11-25 19:44:14"
"3615211","11378","2015-11-25 19:43:44"
"677892","2997","2015-11-25 19:43:44"
"3609750","11271","2015-11-25 19:43:32"
"3111460","12476","2015-11-25 19:43:27"
"2066974","14646","2015-11-25 19:43:15"
"2066974","8672","2015-11-25 19:43:02"
"3615209","19789","2015-11-25 19:42:55"
"3615209","16003","2015-11-25 19:42:55"
"2066974","11498","2015-11-25 19:42:50"
"2066974","11155","2015-11-25 19:42:46"
"2066974","11409","2015-11-25 19:42:46"
"1499488","20885","2015-11-25 19:42:36"
"823500","11443","2015-11-25 19:42:10"
"2066974","20680","2015-11-25 19:41:42"
"508955","14639","2015-11-25 19:41:38"
"3615206","13417","2015-11-25 19:41:17"
"3615206","15250","2015-11-25 19:41:17"
"3489872","13311","2015-11-25 19:41:16"
"3615207","11438","2015-11-25 19:41:16"
"1499488","20885","2015-11-25 19:41:15"
"2066974","13658","2015-11-25 19:41:00"
"3111459","12476","2015-11-25 19:40:42"
"2066974","14626","2015-11-25 19:40:21"
"2066974","13658","2015-11-25 19:39:50"
"3566856","8797","2015-11-25 19:39:49"
"2066974","15300","2015-11-25 19:39:32"
"2066974","11438","2015-11-25 19:39:20"
"3615203","13547","2015-11-25 19:38:59"
"3615202","17536","2015-11-25 19:38:34"
"3615202","15783","2015-11-25 19:38:34"
"508955","19692","2015-11-25 19:37:24"
"508955","21404","2015-11-25 19:37:23"
"3615201","11241","2015-11-25 19:37:21"
"3615200","11918","2015-11-25 19:36:54"
"3615199","20697","2015-11-25 19:36:17"
"508955","12707","2015-11-25 19:36:00"
"3614095","12396","2015-11-25 19:35:28"
"2066974","21197","2015-11-25 19:35:09"
"3583424","2963","2015-11-25 19:34:48"
"3615198","11711","2015-11-25 19:33:52"
"3615197","14274","2015-11-25 19:33:48"
"1707161","11233","2015-11-25 19:33:19"
"3615196","2963","2015-11-25 19:32:58"
"384954","14132","2015-11-25 19:32:53"
"3615195","15878","2015-11-25 19:32:42"
"2066974","20131","2015-11-25 19:32:35"
"3615194","9227","2015-11-25 19:32:31"
"3612632","12472","2015-11-25 19:32:24"
"2066974","10403","2015-11-25 19:32:18"
"3615175","12729","2015-11-25 19:32:01"
"3615193","11241","2015-11-25 19:32:00"
"2066974","20115","2015-11-25 19:31:55"
"2414362","20885","2015-11-25 19:31:22"
"2066974","15590","2015-11-25 19:31:17"
"3615192","8768","2015-11-25 19:31:13"
"3615191","12325","2015-11-25 19:31:07"
"2247283","11336","2015-11-25 19:30:51"
"787017","13692","2015-11-25 19:30:39"
"787017","11922","2015-11-25 19:30:39"
"2019984","13311","2015-11-25 19:30:25"
"3615190","17545","2015-11-25 19:30:14"
"2066974","21227","2015-11-25 19:29:58"
"508955","12198","2015-11-25 19:29:51"
"3615189","14350","2015-11-25 19:29:40"
"2066974","11087","2015-11-25 19:29:37"
"3615161","2963","2015-11-25 19:29:07"
"3615148","12093","2015-11-25 19:28:50"
"3615188","11982","2015-11-25 19:28:30"
"3615187","13749","2015-11-25 19:28:27"
"3615186","20885","2015-11-25 19:28:19"
"3615185","20832","2015-11-25 19:27:51"
"3615184","8371","2015-11-25 19:27:49"
"3615183","13749","2015-11-25 19:27:47"
"3615182","19995","2015-11-25 19:27:43"
"3615181","12509","2015-11-25 19:27:39"
"3615175","12729","2015-11-25 19:26:35"
"3615180","11918","2015-11-25 19:26:02"
"3585278","13851","2015-11-25 19:25:52"
"3615178","20885","2015-11-25 19:25:45"
"3615177","12306","2015-11-25 19:25:42"
"3615177","16266","2015-11-25 19:25:42"
"3615176","20583","2015-11-25 19:25:27"
"1742673","20885","2015-11-25 19:24:12"
"3615174","13528","2015-11-25 19:23:37"
"1585385","11856","2015-11-25 19:23:22"
"1585385","12003","2015-11-25 19:23:22"
"3615172","12272","2015-11-25 19:23:18"
"1481116","20885","2015-11-25 19:22:50"
"3615171","11245","2015-11-25 19:22:39"
"3615170","16599","2015-11-25 19:21:53"
"2896086","2997","2015-11-25 19:21:38"
"3615169","11982","2015-11-25 19:21:36"
"2066974","12853","2015-11-25 19:20:42"
"2066974","19833","2015-11-25 19:20:38"
"3454318","14155","2015-11-25 19:20:22"
"3615168","11697","2015-11-25 19:20:03"
"3615168","15498","2015-11-25 19:20:03"
"2066974","13417","2015-11-25 19:19:46"
"2066974","15371","2015-11-25 19:19:19"
"3615167","12480","2015-11-25 19:19:01"
"3615166","17161","2015-11-25 19:18:51"
"3612622","20190","2015-11-25 19:18:50"
"2066974","16891","2015-11-25 19:18:45"
"3615165","12594","2015-11-25 19:17:54"
"2066974","19171","2015-11-25 19:17:47"
"3615164","2951","2015-11-25 19:17:37"
"3615163","12472","2015-11-25 19:17:19"
"2066974","15936","2015-11-25 19:16:14"
"3615160","20903","2015-11-25 19:16:07"
"3615159","19691","2015-11-25 19:15:55"
"3615158","20992","2015-11-25 19:15:49"
"3615158","20990","2015-11-25 19:15:49"
"3615158","19622","2015-11-25 19:15:49"
"3615141","19521","2015-11-25 19:15:35"
"3615157","19629","2015-11-25 19:15:21"
"2066974","20065","2015-11-25 19:14:56"
"2066974","11773","2015-11-25 19:14:51"
"3615156","20843","2015-11-25 19:14:09"
"3614922","12298","2015-11-25 19:14:03"
"3615155","17369","2015-11-25 19:14:00"
"1547675","2021","2015-11-25 19:13:58"
"3615154","12594","2015-11-25 19:13:52"
"3615153","9898","2015-11-25 19:13:13"
"3615152","13547","2015-11-25 19:13:11"
"3615151","16143","2015-11-25 19:13:02"
"3615150","12093","2015-11-25 19:12:54"
"3615149","20543","2015-11-25 19:12:49"
"3615148","12093","2015-11-25 19:12:19"
"2066974","11878","2015-11-25 19:12:18"
"3615147","21218","2015-11-25 19:12:05"
"2066974","13585","2015-11-25 19:11:40"
"3615146","11245","2015-11-25 19:11:28"
"3615145","2951","2015-11-25 19:11:08"
"2066974","17410","2015-11-25 19:10:47"
"3382850","19813","2015-11-25 19:10:47"
"3615144","19452","2015-11-25 19:10:44"
"3615143","13890","2015-11-25 19:10:37"
"3615143","13903","2015-11-25 19:10:37"
"2066974","17694","2015-11-25 19:10:31"
"3615142","12205","2015-11-25 19:10:03"
"2066974","20723","2015-11-25 19:09:57"
"2066974","17161","2015-11-25 19:09:51"
"2066974","11319","2015-11-25 19:09:31"
"2066974","17711","2015-11-25 19:09:03"
"3164794","2158","2015-11-25 19:08:56"
"3615140","16246","2015-11-25 19:08:55"
"3615139","12472","2015-11-25 19:08:25"
"3615138","4218","2015-11-25 19:08:23"
"1015394","15422","2015-11-25 19:07:33"
"1015394","11943","2015-11-25 19:07:33"
"3615137","17212","2015-11-25 19:07:15"
"3615136","20885","2015-11-25 19:06:50"
"2066974","13867","2015-11-25 19:06:28"
"2066974","20284","2015-11-25 19:06:03"
"3305897","18144","2015-11-25 19:05:36"
"3615135","15518","2015-11-25 19:05:28"
"2066974","13867","2015-11-25 19:05:09"
"2066974","16512","2015-11-25 19:04:15"
"3615134","13808","2015-11-25 19:04:09"
"3615133","20321","2015-11-25 19:03:56"
"3615133","11834","2015-11-25 19:03:56"
"3615132","11273","2015-11-25 19:03:32"
"75546","2158","2015-11-25 19:03:04"
"326798","12495","2015-11-25 19:02:45"
"3615131","11355","2015-11-25 19:02:25"
"3615130","1689","2015-11-25 19:02:14"
"2066974","19225","2015-11-25 19:02:03"
"3615078","20190","2015-11-25 19:01:57"
"2066974","15707","2015-11-25 19:01:43"
"3615129","2634","2015-11-25 19:01:35"
"2066974","12527","2015-11-25 19:01:28"
"3615128","14274","2015-11-25 19:00:39"
"2066974","15749","2015-11-25 19:00:30"
"3564141","15791","2015-11-25 19:00:20"
"2066974","17963","2015-11-25 19:00:06"
"3615127","18870","2015-11-25 18:59:54"
"508955","18070","2015-11-25 18:59:47"
"2066974","12071","2015-11-25 18:59:37"
"2066974","1398","2015-11-25 18:59:36"
"2066974","13824","2015-11-25 18:58:38"
"3615122","11934","2015-11-25 18:58:32"
"3602871","13126","2015-11-25 18:58:07"
"508955","17416","2015-11-25 18:57:50"
"2066974","14434","2015-11-25 18:57:10"
"3615120","19622","2015-11-25 18:56:56"
"2066974","12617","2015-11-25 18:56:18"
"3615119","11796","2015-11-25 18:55:55"
"3614646","13243","2015-11-25 18:55:14"
"10901","20885","2015-11-25 18:55:13"
"3615118","12509","2015-11-25 18:54:33"
"2066974","15644","2015-11-25 18:54:26"
"3570672","11878","2015-11-25 18:54:19"
"3615116","16940","2015-11-25 18:54:14"
"1217951","1719","2015-11-25 18:54:14"
"3615115","4570","2015-11-25 18:54:10"
"2066974","11233","2015-11-25 18:53:02"
"695964","12388","2015-11-25 18:53:00"
"695964","12730","2015-11-25 18:53:00"
"3615114","11713","2015-11-25 18:52:48"
"3615113","1869","2015-11-25 18:52:38"
"2066974","11732","2015-11-25 18:52:17"
"695964","12730","2015-11-25 18:52:13"
"695964","12388","2015-11-25 18:52:13"
"508955","18888","2015-11-25 18:52:07"
"3615112","13739","2015-11-25 18:52:07"
"2066974","15371","2015-11-25 18:51:21"
"2066974","12709","2015-11-25 18:51:07"
"1390922","1869","2015-11-25 18:50:17"
"2855898","19550","2015-11-25 18:50:17"
"2066974","12853","2015-11-25 18:49:59"
"2066974","2981","2015-11-25 18:49:52"
"2066974","12085","2015-11-25 18:49:31"
"3615109","17439","2015-11-25 18:49:08"
"3449624","19550","2015-11-25 18:49:07"
"3615108","7658","2015-11-25 18:48:40"
"2066974","15422","2015-11-25 18:48:36"
"2066974","20556","2015-11-25 18:48:36"
"2066974","17086","2015-11-25 18:48:32"
"2066974","20867","2015-11-25 18:48:26"
"3412713","19550","2015-11-25 18:47:51"
"3615106","15644","2015-11-25 18:47:31"
"3615106","15644","2015-11-25 18:47:27"
"3615106","15644","2015-11-25 18:47:23"
"3615105","19898","2015-11-25 18:47:15"
"3615105","19898","2015-11-25 18:47:12"
"3615104","11245","2015-11-25 18:46:36"
"2066974","13728","2015-11-25 18:46:26"
"2066974","12183","2015-11-25 18:46:14"
"3615103","12548","2015-11-25 18:45:36"
"2066974","13728","2015-11-25 18:45:33"
"508955","11348","2015-11-25 18:45:31"
"3608787","20885","2015-11-25 18:45:16"
"3615102","13243","2015-11-25 18:45:02"
"2066974","19307","2015-11-25 18:44:40"
"2066974","13728","2015-11-25 18:44:28"
"615382","2963","2015-11-25 18:44:01"
"3615055","12298","2015-11-25 18:44:00"
"2066974","12950","2015-11-25 18:43:54"
"3615101","20009","2015-11-25 18:43:23"
"2066974","10403","2015-11-25 18:43:02"
"3615099","4011","2015-11-25 18:42:54"
"2066974","13745","2015-11-25 18:42:45"
"3615098","15191","2015-11-25 18:42:25"
"2066974","1398","2015-11-25 18:41:53"
"508955","13745","2015-11-25 18:41:24"
"2066974","16160","2015-11-25 18:41:09"
"3567173","2951","2015-11-25 18:40:26"
"2066974","12933","2015-11-25 18:39:46"
"3615096","12205","2015-11-25 18:39:44"
"3615095","11219","2015-11-25 18:39:31"
"2066974","19854","2015-11-25 18:38:59"
"3567173","2951","2015-11-25 18:38:26"
"3615094","13903","2015-11-25 18:38:12"
"3615092","19899","2015-11-25 18:37:56"
"3615091","20157","2015-11-25 18:37:51"
"3615090","12093","2015-11-25 18:37:46"
"2066974","14233","2015-11-25 18:37:04"
"2066974","16716","2015-11-25 18:36:23"
"3615089","11982","2015-11-25 18:35:56"
"3615088","11639","2015-11-25 18:35:46"
"2066974","16715","2015-11-25 18:34:46"
"3615086","16194","2015-11-25 18:34:35"
"3615085","11943","2015-11-25 18:34:32"
"3615085","12580","2015-11-25 18:34:32"
"2066974","17694","2015-11-25 18:33:42"
"2066974","10681","2015-11-25 18:32:09"
"508955","15269","2015-11-25 18:31:28"
"2066974","20470","2015-11-25 18:31:21"
"3615084","13547","2015-11-25 18:31:15"
"3615083","13824","2015-11-25 18:30:41"
"3615082","19244","2015-11-25 18:30:23"
"3615081","13243","2015-11-25 18:30:10"
"238214","20620","2015-11-25 18:29:53"
"403496","11219","2015-11-25 18:29:52"
"2066974","11974","2015-11-25 18:29:24"
"3505540","11241","2015-11-25 18:28:26"
"2187973","11245","2015-11-25 18:28:13"
"3615080","13585","2015-11-25 18:27:59"
"2066974","19707","2015-11-25 18:27:54"
"403496","11219","2015-11-25 18:27:34"
"3615077","17399","2015-11-25 18:26:50"
"1350361","17884","2015-11-25 18:26:19"
"3615075","11878","2015-11-25 18:25:09"
"3615074","20620","2015-11-25 18:24:37"
"3615073","2555","2015-11-25 18:24:29"
"3614973","12367","2015-11-25 18:24:23"
"3615006","13547","2015-11-25 18:23:01"
"2066974","17711","2015-11-25 18:22:50"
"2066974","13417","2015-11-25 18:22:39"
"3615072","11245","2015-11-25 18:22:18"
"2066974","13920","2015-11-25 18:22:14"
"403496","11219","2015-11-25 18:21:51"
"2066974","13719","2015-11-25 18:21:49"
"2066974","18060","2015-11-25 18:21:29"
"3615071","20712","2015-11-25 18:21:08"
"2066974","8797","2015-11-25 18:21:08"
"3615070","14500","2015-11-25 18:20:55"
"3223738","11262","2015-11-25 18:20:47"
"3615069","15488","2015-11-25 18:20:28"
"2066974","15809","2015-11-25 18:20:16"
"3615068","1613","2015-11-25 18:20:02"
"2066974","18596","2015-11-25 18:19:48"
"2896086","2997","2015-11-25 18:19:45"
"2269601","4490","2015-11-25 18:19:35"
"2066974","15749","2015-11-25 18:19:18"
"3615067","12480","2015-11-25 18:19:14"
"2066974","14842","2015-11-25 18:18:50"
"3615060","15294","2015-11-25 18:18:41"
"3615060","15558","2015-11-25 18:18:41"
"2066974","13920","2015-11-25 18:18:24"
"2066974","20391","2015-11-25 18:18:13"
"2066974","16908","2015-11-25 18:18:08"
"3615064","2951","2015-11-25 18:17:48"
"2066974","15484","2015-11-25 18:17:33"
"3615062","12494","2015-11-25 18:17:16"
"3615061","11271","2015-11-25 18:17:11"
"2066974","19903","2015-11-25 18:17:08"
"2066974","12824","2015-11-25 18:17:00"
"2066974","13318","2015-11-25 18:16:45"
"508955","14863","2015-11-25 18:16:30"
"508955","15687","2015-11-25 18:16:21"
"3615058","2963","2015-11-25 18:16:14"
"2066974","20084","2015-11-25 18:16:02"
"2066974","18055","2015-11-25 18:15:51"
"2066974","12853","2015-11-25 18:15:34"
"3615057","15815","2015-11-25 18:15:20"
"3615051","11271","2015-11-25 18:15:20"
"2066974","1719","2015-11-25 18:14:59"
"3615056","2951","2015-11-25 18:14:50"
"2066974","19903","2015-11-25 18:14:44"
"2066974","19194","2015-11-25 18:14:32"
"3615054","15330","2015-11-25 18:13:55"
"2066974","18931","2015-11-25 18:13:50"
"2066974","11790","2015-11-25 18:13:33"
"3615053","19549","2015-11-25 18:13:26"
"3603979","1410","2015-11-25 18:13:25"
"2066974","16058","2015-11-25 18:13:14"
"3615052","14274","2015-11-25 18:12:48"
